Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2006","0.4","2006","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.1","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.1288","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.18923","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.12273","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.09789","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.08815","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2007","0.12357","2007","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.00877","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.24606","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.12908","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.22182","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.12341","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.26515","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.10509","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2008","0.2","2008","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.5","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.64008","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.78545","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.58451","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.79442","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.33969","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.82781","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2009","0.70463","2009","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.73819","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.4016","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.38685","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.70185","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.42557","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.61591","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2010","0.5","2010","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.5","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.08366","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.6706","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.65755","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.40174","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.69121","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.59732","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2011","0.51095","2011","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.43434","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.3","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Based on data from EU-SILC. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.28409","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.28697","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.42963","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.56406","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2012","0.40795","2012","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.94239","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","372","Ireland","2013","0.02946","2013","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 21, 2023. Survey name: EU-SILC. Uses an income aggregate, which is not spatially deflated.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
